client_id,target
997185,0
989319,1
997071,0
995238,1
1011377,0
1004456,1
1000071,0
992678,1
1005375,0
993847,1
1013035,0
1002154,1
991628,0
1003120,1
986437,0
1010209,1
1006353,0
1011408,1
1008458,0
1004549,1
1000270,0
985743,1
999166,0
996822,1
1013402,0
1011587,1
1004259,0
1010234,1
994378,0
998925,1
999184,0
1010556,1
998971,0
1000633,1
1014078,0
994829,1
1007466,0
1002128,1
1014978,0
1009142,1
995957,0
989843,1
988933,0
987825,1
1011593,0
997065,1
992275,0
1011387,1
1009860,0
999984,1
1012938,0
998875,1
1008677,0
994330,1
991464,0
990342,1
1000430,0
1014101,1
999201,0
1006574,1
996027,0
986434,1
1012098,0
992083,1
995872,0
999662,1
1010323,0
1007325,1
991664,0
1002609,1
1014642,0
1005888,1
1010755,0
1012683,1
985802,0
1001471,1
1004387,0
1011227,1
997816,0
1009899,1
998700,0
988063,1
999128,0
1006461,1
994954,0
993759,1
1010890,0
1011780,1
988305,0
987428,1
993214,0
1000701,1
987224,0
1001246,1
1003529,0
986512,1
998254,0
1005806,1
1013527,0
1012621,1
989488,0
1001900,1
999664,0
991620,1
1010410,0
989499,1
1008168,0
992554,1
1005655,0
991828,1
1009922,0
991019,1
1014627,0
1013492,1
995624,0
996278,1
1010709,0
1003325,1
998531,0
996645,1
992682,0
1015075,1
1015191,0
1012694,1
1013371,0
1009485,1
992580,0
1006578,1
1001375,0
999586,1
993121,0
997992,1
1008094,0
993119,1
1015040,0
1009057,1
987626,0
1012589,1
998563,0
987894,1
1000075,0
997436,1
1012836,0
1013437,1
1009966,0
1005766,1
1014010,0
989304,1
1000459,0
997688,1
990138,0
996529,1
1012639,0
1006604,1
990385,0
1003234,1
1003017,0
1014539,1
1000883,0
1010839,1
1006763,0
991660,1
991613,0
999222,1
993810,0
1006966,1
1012118,0
988787,1
992542,0
1013639,1
986059,0
985604,1
1003165,0
991920,1
1015527,0
1002238,1
1003483,0
1009115,1
1001527,0
1014594,1
1007975,0
990766,1
993935,0
1008862,1
1009394,0
1001097,1
1010150,0
1014670,1
1014737,0
1014371,1
1009356,0
1009645,1
1000409,0
992248,1
1003825,0
989403,1
1001369,0
1014646,1
987748,0
999738,1
1006730,0
1009255,1
986174,0
1006429,1
999197,0
1001676,1
1004940,0
990111,1
1010611,0
1012955,1
995273,0
1013566,1
993793,0
993655,1
993894,0
995536,1
999447,0
992175,1
1010092,0
1005176,1
1002520,0
986227,1
997477,0
1009570,1
990910,0
1005828,1
1003509,0
996636,1
991294,0
1006190,1
1011976,0
1013624,1
1003742,0
1013233,1
988094,0
1012504,1
1006357,0
1002670,1
999919,0
997972,1
992708,0
1012273,1
993335,0
999670,1
996935,0
1008002,1
1003127,0
1012026,1
986082,0
998923,1
1001876,0
1001518,1
996087,0
999849,1
988359,0
1000306,1
994440,0
1008018,1
1003318,0
1004320,1
1008780,0
988703,1
987069,0
1014382,1
1001245,0
1014240,1
1007572,0
1015190,1
1003685,0
1004863,1
1010520,0
988292,1
999182,0
1009773,1
1008705,0
1012278,1
990642,0
1006789,1
999552,0
995193,1
988756,0
1005929,1
989897,0
1008124,1
996652,0
1014362,1
993864,0
1011537,1
1002590,0
995169,1
994926,0
991046,1
1000395,0
987389,1
1004162,0
1004046,1
1005017,0
1013543,1
991343,0
997868,1
991926,0
1013556,1
988988,0
995406,1
1011388,0
1003654,1
996871,0
1004941,1
993321,0
987277,1
1009151,0
992940,1
994705,0
1007918,1
1001082,0
1009365,1
990780,0
992568,1
996472,0
1000703,1
986268,0
1015416,1
1007775,0
1006727,1
991510,0
994656,1
992776,0
993458,1
1008728,0
1009667,1
1005906,0
1003228,1
990003,0
990432,1
1000789,0
1003592,1
990411,0
1000983,1
1013115,0
994042,1
1014685,0
990977,1
1005389,0
990649,1
1015116,0
999164,1
988680,0
1008369,1
1007843,0
996173,1
1013598,0
995828,1
1013874,0
995679,1
1011602,0
985953,1
1012553,0
1012660,1
998514,0
994209,1
1012467,0
1001567,1
999707,0
1009289,1
990288,0
1006283,1
1008529,0
996873,1
998523,0
1013178,1
998061,0
994221,1
1007505,0
1012783,1
994559,0
992326,1
989100,0
990018,1
1013882,0
997666,1
994653,0
1013713,1
989601,0
999387,1
994352,0
990333,1
1003394,0
1015214,1
1012960,0
1000612,1
1005356,0
1005856,1
1006117,0
985606,1
998737,0
993459,1
1012608,0
1010843,1
997706,0
999296,1
988845,0
1007639,1
997765,0
1014346,1
995166,0
1010471,1
993729,0
998966,1
987155,0
1004750,1
1000615,0
1003466,1
993390,0
991274,1
1006182,0
998361,1
990323,0
986364,1
990594,0
1001062,1
1011030,0
1007540,1
1004639,0
986420,1
989216,0
986343,1
988252,0
1009136,1
994764,0
997200,1
1001096,0
1003316,1
989090,0
1000165,1
987619,0
988314,1
990863,0
992150,1
986128,0
1008513,1
995329,0
1003661,1
1006169,0
1010957,1
992726,0
1009705,1
1008619,0
998093,1
998386,0
1014429,1
991580,0
1003331,1
1011333,0
1002533,1
998021,0
991413,1
1004036,0
1007479,1
1010001,0
1002846,1
998687,0
1003028,1
1001407,0
1003268,1
986751,0
986301,1
997745,0
996687,1
1008951,0
